[90m2026-06-29T09:36:47+01:00[0m [32mINF[0m [1mstarting srkbd[0m [36mdb=[0m/Users/nicklas.chapman/repos/github.com/nicklas-c/zilch/.srkb/srkb.db [36mhost=[0m127.0.0.1 [36mport=[0m3000
[90m2026-06-29T15:41:40+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m1.856166 [36mmethod=[0mPOST [36mpath=[0m/entities [36mstatus=[0m201
[90m2026-06-29T16:42:15+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m4.256416 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T16:48:41+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m4.429042 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T16:48:43+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m2.019042 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T16:48:43+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m1.307125 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T16:53:56+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m4.478833 [36mmethod=[0mGET [36mpath=[0m/entities/people/alex-murphy/brief [36mstatus=[0m200
[90m2026-06-29T17:02:22+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m1.293291 [36mmethod=[0mPOST [36mpath=[0m/logs [36mstatus=[0m201
[90m2026-06-29T17:06:59+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m5.199791 [36mmethod=[0mGET [36mpath=[0m/entities/projects/segmented-storefront/brief [36mstatus=[0m200
[90m2026-06-30T10:31:10+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m0.277083 [36mmethod=[0mGET [36mpath=[0m/healthz [36mstatus=[0m200
[90m2026-06-30T10:31:10+01:00[0m [32mINF[0m [1mshutting down[0m [36mreason=[0mapi
[90m2026-06-30T10:31:10+01:00[0m [32mINF[0m [1mrequest[0m [36mduration=[0m0.025833 [36mmethod=[0mPOST [36mpath=[0m/shutdown [36mstatus=[0m200
